,system_liquidity,default_rate,network_stress,avg_capital_ratio,avg_liquidity_ratio,unemployment_rate,gdp_growth,interest_rate,credit_spread
0,0.07236311839114253,0.0,0.0,0.20457361668009613,0.060151183571446463,0.04,0.02,0.03,0.02
1,0.10557834174959378,0.0,0.0,0.21071023981329956,0.10032845284318861,0.04,0.02,0.03,0.02
2,0.11763722478101453,0.0,0.0,0.21444292299002998,0.11619226923817734,0.04,0.02,0.03,0.02
3,0.12189417966265953,0.0,0.0,0.21674928468264784,0.12162724952958295,0.04,0.02,0.03,0.02
4,0.12280868111279741,0.0,0.0,0.21827892564624327,0.12270994947861302,0.04,0.02,0.03,0.02
5,0.12283083648871666,0.0,0.0,0.21956876087433236,0.12274428159403458,0.04,0.02,0.03,0.02
6,0.12278708810177676,0.0,0.0,0.2208063470375376,0.12271340142004919,0.04,0.02,0.03,0.02
7,0.1227085187508319,0.0,0.0,0.22199304449685595,0.12264588987578644,0.04,0.02,0.03,0.02
8,0.12261357791233526,0.0,0.0,0.22313126759360688,0.12256071180864983,0.04,0.02,0.03,0.02
9,0.12251242894992109,0.0,0.0,0.22422323860365992,0.12246835558578799,0.04,0.02,0.03,0.02
10,0.12241907470169873,0.02,0.0,0.22527355707034563,0.12238019165920448,0.04,0.02,0.03,0.02
11,0.12275413092150607,0.04,0.0,0.22146731282037643,0.12282139293852976,0.046,0.012,0.03,0.032
12,0.12353890684604679,0.04,0.0,0.21366919362978637,0.12382013885191687,0.052000000000000005,0.004,0.03,0.044
13,0.12454956195694013,0.04,0.1,0.20549040052793338,0.12510901156348522,0.057999999999999996,-0.004,0.03,0.055999999999999994
14,0.12541126555476373,0.04,0.1,0.19675951938664132,0.12623687073321727,0.064,-0.012,0.03,0.068
15,0.12583851415926703,0.04,0.2,0.19296245198845244,0.1268613153258455,0.07,-0.02,0.03,0.08
16,0.1260231136787061,0.04,0.2,0.18968793693754013,0.12720261474452216,0.07,-0.02,0.03,0.08
17,0.1260726726484753,0.04,0.2,0.19011828925720203,0.12738373057220848,0.07,-0.02,0.03,0.08
18,0.12604765088316003,0.04,0.2,0.19052176559104933,0.12747414019834072,0.07,-0.02,0.03,0.08
19,0.1259820318210922,0.04,0.2,0.19089830334022345,0.12751336311898862,0.07,-0.02,0.03,0.08
20,0.12590518149339786,0.04,0.2,0.19125156475084565,0.12753152154032543,0.07,-0.02,0.03,0.08
21,0.12582335569557757,0.04,0.2,0.1915824759188035,0.12754032421014266,0.07,-0.02,0.03,0.08
22,0.1257392656623471,0.04,0.2,0.19189063940219608,0.12754357449709036,0.07,-0.02,0.03,0.08
23,0.1256633561417798,0.04,0.2,0.1921789185477774,0.12755038888556886,0.07,-0.02,0.03,0.08
24,0.12558761527395504,0.06,0.2,0.19244486186323126,0.12755488842304757,0.07,-0.02,0.03,0.08
25,0.12569270968000265,0.06,0.2,0.186587566524707,0.12799590744038922,0.07,-0.02,0.03,0.08
26,0.12594866516900802,0.06,0.2,0.1803659990367495,0.12880820328005935,0.07,-0.02,0.03,0.08
27,0.1261391425038917,0.06,0.3,0.17356264382747533,0.12947710852440922,0.07,-0.02,0.03,0.08
28,0.12620645713035508,0.06,0.3,0.16956312563933737,0.12985708016172554,0.07,-0.02,0.03,0.08
29,0.1262051080208627,0.06,0.3,0.16939004974356478,0.13007404926747312,0.07,-0.02,0.03,0.08
30,0.1261657619205086,0.06,0.3,0.16916605133385804,0.13019830994280998,0.07,-0.02,0.03,0.08
31,0.12610568040951295,0.06,0.3,0.168887087215997,0.1302695964468185,0.06866666666666667,-0.017333333333333333,0.03,0.07633333333333334
32,0.12603457911224372,0.06,0.3,0.1685489033557393,0.13031053231726492,0.06733333333333334,-0.014666666666666668,0.03,0.07266666666666667
33,0.1259579241957793,0.06,0.3,0.16814694629957844,0.1303340526605648,0.066,-0.012,0.03,0.069
34,0.12587878826480542,0.06,0.3,0.16767629244892263,0.13034757098410024,0.06466666666666668,-0.009333333333333334,0.03,0.06533333333333334
35,0.12579889556292728,0.08,0.3,0.16713158692170027,0.13035534207910926,0.06333333333333334,-0.006666666666666668,0.03,0.06166666666666667
36,0.1257192107006074,0.08,0.3,0.1552947641569556,0.1303598098171826,0.062000000000000006,-0.004,0.03,0.057999999999999996
37,0.12729020023209292,0.08,0.3,0.14287485917395615,0.13155648702949746,0.060666666666666674,-0.0013333333333333322,0.03,0.05433333333333333
38,0.12910684057025387,0.08,0.4,0.12950333025880795,0.132972534815925,0.05933333333333334,0.0013333333333333322,0.03,0.050666666666666665
39,0.13069540613201383,0.08,0.4,0.12160633426674314,0.1342628563691303,0.05800000000000001,0.004,0.03,0.047
40,0.13152160960467263,0.08,0.5,0.11529348279497582,0.13499534712897404,0.05666666666666667,0.0066666666666666645,0.03,0.043333333333333335
41,0.1319182482200285,0.08,0.5,0.10916791299951138,0.13541345811135136,0.05533333333333334,0.009333333333333332,0.03,0.03966666666666667
42,0.13207255913667965,0.08,0.5,0.10662953824800173,0.13565286607095803,0.054000000000000006,0.012,0.03,0.036
43,0.1320902295114517,0.08,0.5,0.10372724385294171,0.1357901948849456,0.05266666666666667,0.014666666666666672,0.03,0.03233333333333333
44,0.1320310264541274,0.08,0.5,0.10040797866478313,0.13586904993425497,0.05133333333333334,0.017333333333333336,0.03,0.028666666666666667
45,0.1319287868983489,0.08,0.5,0.09661080895096637,0.13591435560764092,0.05,0.02,0.03,0.025
46,0.13180268281088017,0.08,0.5,0.09226557772857955,0.13594039448617015,0.05,0.02,0.03,0.025
47,0.13166358537881842,0.08,0.5,0.08729139120369768,0.135955362914605,0.05,0.02,0.03,0.025
48,0.13151766523013464,0.08,0.5,0.08159488913271891,0.13596396846312392,0.05,0.02,0.03,0.025
49,0.13136843049644278,0.08,0.5,0.07506825503269773,0.13596891622451052,0.05,0.02,0.03,0.025
50,0.13121788092794567,0.08,0.5,0.06758691879737459,0.1359717610454817,0.05,0.02,0.03,0.025
51,0.1310671615253015,0.08,0.5,0.059006898932628796,0.13597339677065193,0.05,0.02,0.03,0.025
52,0.13091693272449934,0.1,0.5,0.04916172454800493,0.135974337297123,0.05,0.02,0.03,0.025
53,0.13076758003792238,0.1,0.5,0.03395090575325721,0.13597487809471862,0.05,0.02,0.03,0.025
54,0.1306193327651329,0.1,0.5,0.015546799860727207,0.13597518905164163,0.05,0.02,0.03,0.025
55,0.13047233120573476,0.1,0.5,-0.006751776266118226,0.13597536785131212,0.05,0.02,0.03,0.025
56,0.13032666471004156,0.1,0.5,-0.033803183503547225,0.13597547066093743,0.05,0.02,0.03,0.025
57,0.13018239321820788,0.12,0.5,-0.06665842283699908,0.13597552977641075,0.05,0.02,0.03,0.025
58,0.13003955945220555,0.12,0.5,-0.11874845210799916,0.1359755637677876,0.05,0.02,0.03,0.025
59,0.12989819581749915,0.12,0.5,-0.18589869328341563,0.13597558331282267,0.05,0.02,0.03,0.025
60,0.1297583283113078,0.12,0.5,-0.27258086545051496,0.13597559455121558,0.05,0.02,0.03,0.025
61,0.1296199787377005,0.12,0.5,-0.38460471975053456,0.1359756010132908,0.05,0.02,0.03,0.025
62,0.12948316596546403,0.12,0.5,-0.5295191704750015,0.1359756047289838,0.05,0.02,0.03,0.025
63,0.12934790664520882,0.12,0.5,-0.7171337429043423,0.1359756068655072,0.05,0.02,0.03,0.025
64,0.12921421562134103,0.12,0.5,-0.9601964310462561,0.13597560809400813,0.05,0.02,0.03,0.025
65,0.12908210617217616,0.12,0.5,-1.2752748862172953,0.13597560880039614,0.05,0.02,0.03,0.025
66,0.1289515901535504,0.12,0.5,-1.6839019335204504,0.13597560920656923,0.05,0.02,0.03,0.025
67,0.12882267808851283,0.12,0.5,-2.214064712199691,0.1359756094401188,0.05,0.02,0.03,0.025
68,0.12869537922714017,0.12,0.5,-2.9021405244434106,0.1359756095744098,0.05,0.02,0.03,0.025
69,0.12856970159002792,0.12,0.5,-3.7954134023598876,0.13597560965162708,0.05,0.02,0.03,0.025
70,0.12844565200307997,0.14,0.5,-4.955345605525542,0.135975609696027,0.05,0.02,0.03,0.025
71,0.12832323612786337,0.14,0.5,-6.464859399342541,0.13597560972155698,0.05,0.02,0.03,0.025
72,0.12820245848989964,0.14,0.5,-8.425559252318967,0.13597560973623674,0.05,0.02,0.03,0.025
73,0.12808332250619128,0.14,0.5,-10.972603148432034,0.1359756097446776,0.05,0.02,0.03,0.025
74,0.12796582602667428,0.14,0.5,-14.20221790696802,0.13597559285486782,0.05,0.02,0.03,0.025
75,0.12784997313533983,0.14,0.5,-18.231842137533878,0.13597556849437117,0.05,0.02,0.03,0.025
76,0.12773576596856237,0.14,0.5,-23.17279184178113,0.1359755434602234,0.05,0.02,0.03,0.025
77,0.1276232045440505,0.14,0.5,-29.10313958124645,0.13597552076517933,0.05,0.02,0.03,0.025
78,0.12751228735811604,0.14,0.5,-36.04106670451412,0.13597550146745258,0.05,0.02,0.03,0.025
79,0.12740301171528906,0.14,0.5,-43.91865219860635,0.13597548566807138,0.05,0.02,0.03,0.025
80,0.12729537391235238,0.14,0.5,-52.565206885207076,0.13597547304314855,0.05,0.02,0.03,0.025
81,0.12718936934428537,0.16,0.5,-61.71014862046344,0.13597546311891567,0.05,0.02,0.03,0.025
82,0.12708499256915062,0.16,0.5,-71.03922736700926,0.1359754554065158,0.05,0.02,0.03,0.025
83,0.126982237352029,0.16,0.5,-80.17069324351725,0.1359754494619318,0.05,0.02,0.03,0.025
84,0.1268810966987545,0.16,0.5,-88.77638006536127,0.135975444907213,0.05,0.02,0.03,0.025
85,0.1267815628850678,0.16,0.5,-96.60859787411194,0.13597544143272047,0.05,0.02,0.03,0.025
86,0.12668362748402115,0.16,0.5,-103.52385284005557,0.13597543879092008,0.05,0.02,0.03,0.025
87,0.1265872813929784,0.16,0.5,-109.48203123135286,0.13597543678717033,0.05,0.02,0.03,0.025
88,0.12649251486077334,0.16,0.5,-114.52787256392894,0.13597543527017647,0.05,0.02,0.03,0.025
89,0.12639931751519684,0.16,0.5,-118.76495311552739,0.13597543412330407,0.05,0.02,0.03,0.025
90,0.12630767839079318,0.16,0.5,-122.33079251095496,0.1359754332571769,0.05,0.02,0.03,0.025
91,0.12621758595686822,0.16,0.5,-125.37791011350119,0.13597543260360884,0.05,0.02,0.03,0.025
92,0.12612902814558358,0.16,0.5,-128.0621948932059,0.13597543211075075,0.05,0.02,0.03,0.025
93,0.12604199238001262,0.16,0.5,-130.5378718141847,0.1359754317392728,0.05,0.02,0.03,0.025
94,0.12595646560204446,0.16,0.5,-132.95758272616644,0.1359754314593969,0.05,0.02,0.03,0.025
95,0.12587243430003692,0.18,0.5,-135.47615516535183,0.13597543124860864,0.05,0.02,0.03,0.025
96,0.12620979573741753,0.18,0.5,-138.2812491784057,0.13623208894511998,0.05,0.02,0.03,0.025
97,0.1282642361174354,0.18,0.5,-141.44012974124695,0.13779724260818343,0.05,0.02,0.03,0.025
98,0.13012737998707677,0.18,0.6,-145.1090546882855,0.13899728179748258,0.05,0.02,0.03,0.025
99,0.13213152163759587,0.18,0.6,-149.4044497285201,0.14010769751452992,0.05,0.02,0.03,0.025
